Face Recognition - API,,,,,,,,,
,,,,,,,,,
서비스명,,Face Recognition Registration Detection,,,,,,,
설명,,회원 등록용 얼굴 검출 및 품질 검증 (DB 저장 안함),,,,,,,
Python API,,localhost:5002/api/face/detect_for_registration,,,,,,,
PHP Proxy,,/FaceTest/recognize_for_registration,,,,,,,
메소드,,POST,,,,,,,
용도,,회원 등록 시 얼굴 품질 체크 및 중복 확인,,,,,,,
REQUEST PARAMETER,,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,이미지,TEXT,image,●,,Base64 인코딩된 이미지,,,
2,회사코드,STRING(20),param1,○,,회사 코드 (필터링용),,,
3,지점코드,STRING(20),param2,○,,지점 코드 (필터링용),,,
,,,,,,,,,
RESPONSE DATA(JSON),,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,성공여부,BOOLEAN,success,,●,처리 성공 여부,,,
2,얼굴검출,BOOLEAN,face_detected,,●,얼굴 검출 여부,,,
3,등록적합성,BOOLEAN,suitable_for_registration,,●,등록 적합 여부,,,
4,얼굴인코딩,ARRAY,face_encoding,,●,512차원 얼굴 벡터 (InsightFace),,,
5,안경착용,BOOLEAN,glasses_detected,,●,안경 착용 여부,,,
6,안경신뢰도,FLOAT,glasses_confidence,,●,안경 감지 신뢰도 (0.0-1.0),,,
7,품질점수,FLOAT,quality_score,,●,얼굴 품질 점수 (0.0-1.0),,,
8,Liveness검사,OBJECT,liveness_check,,●,실제 얼굴 여부 검사,,,
8-1,실제얼굴,BOOLEAN,is_live,,●,실제 얼굴 여부,,,
8-2,신뢰도,FLOAT,confidence,,●,Liveness 신뢰도 (0.0-1.0),,,
9,보안검사,OBJECT,security_check,,●,화면 감지 등 보안 검사,,,
9-1,화면감지,BOOLEAN,is_screen,,●,PC/모바일 화면 여부,,,
9-2,신뢰도,FLOAT,confidence,,●,화면 감지 신뢰도 (0.0-1.0),,,
10,권장사항,ARRAY,recommendations,,●,개선 권장사항 목록,,,
11,처리시간,NUMBER,processing_time_ms,,●,처리 시간 (밀리초),,,
12,임베딩차원,NUMBER,embedding_dimensions,,●,벡터 차원수 (512),,,
13,랜드마크수,NUMBER,landmark_count,,●,검출된 얼굴 특징점 수,,,
,,,,,,,,,
응답 예시,,,,,,,,,
{,,,,,,,,,
  "success": true,,,,,,,,,
  "face_detected": true,,,,,,,,,
  "suitable_for_registration": true,,,,,,,,,
  "face_encoding": [0.123 ... 512개 숫자],,,,,,,,,
  "glasses_detected": false,,,,,,,,,
  "glasses_confidence": 0.15,,,,,,,,,
  "quality_score": 0.85,,,,,,,,,
  "liveness_check": {,,,,,,,,,
    "is_live": true,,,,,,,,,
    "confidence": 0.92,,,,,,,,,
  },,,,,,,,,
  "security_check": {,,,,,,,,,
    "is_screen": false,,,,,,,,,
    "confidence": 0.05,,,,,,,,,
  },,,,,,,,,
  "recommendations": [],,,,,,,,,
  "processing_time_ms": 245,,,,,,,,,
  "embedding_dimensions": 512,,,,,,,,,
  "landmark_count": 68,,,,,,,,,
},,,,,,,,,
