Face Recognition - API,,,,,,,,,
,,,,,,,,,
서비스명,,Face Recognition Delete,,,,,,,
설명,,특정 회원의 얼굴 데이터 삭제,,,,,,,
Python API,,localhost:5002/api/face/delete,,,,,,,
PHP Proxy,,/FaceTest/delete_face (현재 미구현),,,,,,,
메소드,,DELETE/POST,,,,,,,
용도,,회원 탈퇴 또는 얼굴 데이터 재등록 시 사용,,,,,,,
REQUEST PARAMETER,,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,회원번호,STRING(50),member_id,●,,삭제할 회원번호,,,
2,회사코드,STRING(20),param1,○,,회사 코드 (보안용),,,
3,지점코드,STRING(20),param2,○,,지점 코드 (보안용),,,
4,삭제사유,STRING(200),reason,○,,삭제 사유 (로그용),,,
,,,,,,,,,
RESPONSE DATA(JSON),,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,성공여부,BOOLEAN,success,,●,처리 성공 여부,,,
2,메시지,STRING,message,,●,처리 결과 메시지,,,
3,삭제된항목,OBJECT,deleted,,●,삭제된 데이터 정보,,,
3-1,회원번호,STRING,member_id,,●,삭제된 회원번호,,,
3-2,삭제일시,STRING,deleted_at,,●,삭제 일시 (ISO 8601),,,
3-3,데이터백업,BOOLEAN,backup_created,,●,백업 생성 여부,,,
4,에러코드,STRING,error,,○,에러 발생 시 코드,,,
,,,,,,,,,
응답 예시 (성공),,,,,,,,,
{,,,,,,,,,
  "success": true,,,,,,,,,
  "message": "얼굴 데이터가 성공적으로 삭제되었습니다",,,,,,,,,
  "data": {,,,,,,,,,
    "deleted": {,,,,,,,,,
      "member_id": "M2024001",,,,,,,,,
      "deleted_at": "2025-01-21T10:00:00Z",,,,,,,,,
      "backup_created": true,,,,,,,,,
    },,,,,,,,,
  },,,,,,,,,
},,,,,,,,,
,,,,,,,,,
응답 예시 (실패),,,,,,,,,
{,,,,,,,,,
  "success": false,,,,,,,,,
  "message": "해당 회원의 얼굴 데이터를 찾을 수 없습니다",,,,,,,,,
  "error": "NOT_FOUND",,,,,,,,,
},,,,,,,,,
